LAMMPS data file. CGCMM style. atom_style full generated by VMD/TopoTools v1.5 on Sun Jun 11 11:09:16 PDT 2017
 1353 atoms
 6 bonds
 0 angles
 0 dihedrals
 0 impropers
 11 atom types
 1 bond types
 0 angle types
 0 dihedral types
 0 improper types
 -0.257692 43.296309  xlo xhi
 -2.137942 41.386056  ylo yhi
 -0.072001 27.247999  zlo zhi

# Pair Coeffs
#
# 1  Ca
# 2  Cb
# 3  Cc
# 4  Cd
# 5  Cg
# 6  H
# 7  Ni
# 8  Oa
# 9  Ob
# 10  Oc
# 11  Og

 Masses

 1 12.011000 # Ca
 2 12.011000 # Cb
 3 12.011000 # Cc
 4 12.011000 # Cd
 5 12.011000 # Cg
 6 1.008000 # H
 7 58.693001 # Ni
 8 15.999000 # Oa
 9 15.999000 # Ob
 10 15.999000 # Oc
 11 15.999000 # Og

 Atoms

1 1 11 -0.325600 19.056099 28.993792 2.320000 # Og 
2 1 5 0.651200 19.056099 28.993792 1.160000 # Cg 
3 1 11 -0.325600 19.056099 28.993792 0.000000 # Og 
4 2 11 -0.325600 13.612097 38.414791 2.320000 # Og 
5 2 5 0.651200 13.612097 38.414791 1.160000 # Cg 
6 2 11 -0.325600 13.612097 38.414791 0.000000 # Og 
7 3 11 -0.325600 29.943251 10.151500 2.320000 # Og 
8 3 5 0.651200 29.943251 10.151500 1.160000 # Cg 
9 3 11 -0.325600 29.943251 10.151500 0.000000 # Og 
82 4 10 -0.719651 36.184269 2.916322 17.319000 # Oc LIG
83 4 8 -0.731428 38.797272 2.614322 17.538998 # Oa LIG
84 4 9 -0.720115 36.310268 1.628322 21.426998 # Ob LIG
85 4 10 -0.719651 25.295118 34.757614 19.107998 # Oc LIG
86 4 8 -0.731428 27.907118 35.068615 18.884998 # Oa LIG
87 4 9 -0.720115 25.420118 36.043613 21.828999 # Ob LIG
88 4 10 -0.719651 28.001118 32.762615 23.660000 # Oc LIG
89 4 8 -0.731428 26.434118 34.873611 23.438999 # Oa LIG
90 4 9 -0.720115 26.827118 32.230614 19.550999 # Ob LIG
91 4 10 -0.719651 28.378119 36.108612 21.383999 # Oc LIG
92 4 8 -0.731428 27.341118 33.692612 21.160999 # Oa LIG
93 4 9 -0.720115 29.430119 35.353615 17.275999 # Ob LIG
94 4 6 0.130252 23.311541 36.941936 1.917000 # H LIG
95 4 6 0.130252 28.461311 30.568680 24.857998 # H LIG
96 4 6 0.130252 28.355541 28.298935 3.401000 # H LIG
97 4 6 0.130252 27.107311 29.965679 26.958998 # H LIG
98 4 6 0.130252 10.271692 1.009645 1.114000 # H LIG
99 4 6 0.130252 30.029541 37.644936 2.082000 # H LIG
100 4 6 0.130252 31.258310 36.725677 24.684998 # H LIG
101 4 6 0.130252 21.216311 36.632679 26.153997 # H LIG
102 4 6 0.130252 23.142309 35.416679 27.121998 # H LIG
103 4 6 0.130252 42.142464 0.948388 25.399998 # H LIG
104 4 6 0.130252 32.110462 1.034388 23.930998 # H LIG
105 4 6 0.130252 34.029694 2.260644 2.472000 # H LIG
106 4 6 0.130252 39.297462 9.386387 26.212997 # H LIG
107 4 6 0.130252 34.203693 0.745645 0.358000 # H LIG
108 4 6 0.130252 39.398460 7.111388 25.243998 # H LIG
109 4 6 0.130252 40.911694 0.046644 0.194000 # H LIG
110 4 6 0.130252 21.154541 36.674934 1.162000 # H LIG
111 4 6 0.130252 37.968693 7.721643 2.633000 # H LIG
112 4 7 1.286340 26.687309 33.662678 24.988998 # Ni LIG
113 4 7 1.286340 28.258541 34.527935 2.223000 # Ni LIG
114 4 7 1.286340 26.731310 35.455681 27.265999 # Ni LIG
115 4 7 1.286340 37.614693 2.231645 2.329000 # Ni LIG
116 4 7 1.286340 37.574463 4.019388 25.096998 # Ni LIG
117 4 7 1.286340 39.145691 3.168644 0.053000 # Ni LIG
118 4 3 0.449622 27.862541 31.580936 2.567000 # Cc LIG
119 4 2 -0.116375 24.341311 35.892677 23.961998 # Cb LIG
120 4 4 -0.185445 23.239540 36.608936 2.954000 # Cd LIG
121 4 2 -0.116375 22.107309 36.889679 24.198997 # Cb LIG
122 4 4 -0.185445 28.083542 29.157936 2.784000 # Cd LIG
123 4 4 -0.185445 28.150541 30.424934 3.332000 # Cd LIG
124 4 1 0.833564 25.444542 35.615936 2.531000 # Ca LIG
125 4 3 0.449622 29.471540 36.602936 0.289000 # Cc LIG
126 4 2 -0.116375 27.488541 31.380936 1.196000 # Cb LIG
127 4 4 -0.185445 27.417542 30.075935 0.678000 # Cd LIG
128 4 2 -0.116375 27.722542 28.945934 1.436000 # Cb LIG
129 4 4 -0.185445 9.671692 0.334644 0.502000 # Cd LIG
130 4 4 -0.185445 30.319542 37.443935 1.049001 # Cd LIG
131 4 1 0.833564 27.189541 32.481934 0.254000 # Ca LIG
132 4 3 0.449622 24.325310 35.462681 25.330997 # Cc LIG
133 4 2 -0.116375 29.840309 36.364677 26.239998 # Cb LIG
134 4 4 -0.185445 31.007309 36.954678 25.721998 # Cd LIG
135 4 2 -0.116375 10.049461 0.105388 26.477999 # Cb LIG
136 4 4 -0.185445 22.103310 36.455681 25.541998 # Cd LIG
137 4 4 -0.185445 23.170309 35.768681 26.089998 # Cd LIG
138 4 1 0.833564 29.038311 35.552681 25.297998 # Ca LIG
139 4 3 0.449622 35.215462 2.212388 24.753998 # Cc LIG
140 4 2 -0.116375 40.722694 1.320644 3.355000 # Cb LIG
141 4 4 -0.185445 41.890461 0.720388 24.362999 # Cd LIG
142 4 2 -0.116375 20.929541 37.572937 3.118000 # Cb LIG
143 4 4 -0.185445 32.996464 1.213388 24.542997 # Cd LIG
144 4 4 -0.185445 34.062462 1.902388 23.993998 # Cd LIG
145 4 1 0.833564 39.926464 2.130388 24.786999 # Ca LIG
146 4 3 0.449622 38.763462 6.107388 27.031998 # Cc LIG
147 4 2 -0.116375 35.232464 1.782388 26.122997 # Cb LIG
148 4 4 -0.185445 34.136463 1.069388 26.641998 # Cd LIG
149 4 2 -0.116375 33.000462 0.781388 25.886997 # Cb LIG
150 4 4 -0.185445 39.005463 8.529387 26.822998 # Cd LIG
151 4 4 -0.185445 39.073463 7.261387 26.273998 # Cd LIG
152 4 1 0.833564 36.338463 2.068388 27.063997 # Ca LIG
153 4 3 0.449622 40.357693 1.091644 1.986000 # Cc LIG
154 4 2 -0.116375 38.372692 6.314645 1.079000 # Cb LIG
155 4 4 -0.185445 38.296692 7.619644 1.598000 # Cd LIG
156 4 2 -0.116375 38.614693 8.749645 0.844000 # Cb LIG
157 4 4 -0.185445 20.556541 37.352936 1.774000 # Cd LIG
158 4 4 -0.185445 41.201694 0.246644 1.226000 # Cd LIG
159 4 1 0.833564 38.070694 5.213644 2.021000 # Ca LIG
160 4 10 -0.719651 39.262695 1.579644 1.381000 # Oc LIG
161 4 8 -0.731428 38.218693 3.993645 1.603000 # Oa LIG
162 4 9 -0.720115 40.318462 2.325387 25.978998 # Ob LIG
163 4 10 -0.719651 38.892464 4.915388 26.424997 # Oc LIG
164 4 8 -0.731428 37.323463 2.802388 26.645998 # Oa LIG
165 4 9 -0.720115 37.705692 5.454644 3.214000 # Ob LIG
166 4 10 -0.719651 36.185463 2.918388 24.148998 # Oc LIG
167 4 8 -0.731428 38.798462 2.616388 24.368998 # Oa LIG
168 4 9 -0.720115 36.306694 1.638644 0.937001 # Ob LIG
169 4 10 -0.719651 25.296310 34.759678 25.937998 # Oc LIG
170 4 8 -0.731428 27.908310 35.070679 25.714998 # Oa LIG
171 4 9 -0.720115 25.416542 36.053936 1.339000 # Ob LIG
172 4 10 -0.719651 27.997540 32.772934 3.170000 # Oc LIG
173 4 8 -0.731428 26.430542 34.883934 2.949000 # Oa LIG
174 4 9 -0.720115 26.828310 32.232677 26.380999 # Ob LIG
175 4 10 -0.719651 28.374542 36.118935 0.894000 # Oc LIG
176 4 8 -0.731428 27.337540 33.702934 0.671000 # Oa LIG
177 4 9 -0.720115 29.431311 35.355679 24.105999 # Ob LIG
178 4 6 0.130252 23.312733 36.944000 8.747000 # H LIG
179 4 6 0.130252 28.457733 30.579002 4.368000 # H LIG
180 4 6 0.130252 28.356733 28.301003 10.231000 # H LIG
181 4 6 0.130252 27.103733 29.976002 6.469000 # H LIG
182 4 6 0.130252 10.272884 1.011710 7.943999 # H LIG
183 4 6 0.130252 30.030733 37.647003 8.912000 # H LIG
184 4 6 0.130252 31.254734 36.736000 4.195000 # H LIG
185 4 6 0.130252 21.212732 36.643002 5.664000 # H LIG
186 4 6 0.130252 23.138733 35.427002 6.632000 # H LIG
187 4 6 0.130252 42.138885 0.958710 4.910000 # H LIG
188 4 6 0.130252 32.106888 1.044710 3.441000 # H LIG
189 4 6 0.130252 34.030884 2.262710 9.302000 # H LIG
190 4 6 0.130252 39.293884 9.396709 5.723000 # H LIG
191 4 6 0.130252 34.204887 0.747710 7.188000 # H LIG
192 4 6 0.130252 39.394886 7.121710 4.754000 # H LIG
193 4 6 0.130252 40.912884 0.048710 7.024000 # H LIG
194 4 6 0.130252 21.155733 36.677002 7.992000 # H LIG
195 4 6 0.130252 37.969887 7.723709 9.462999 # H LIG
196 4 7 1.286340 26.683733 33.673000 4.499000 # Ni LIG
197 4 7 1.286340 28.259733 34.530003 9.052999 # Ni LIG
198 4 7 1.286340 26.727734 35.466003 6.776000 # Ni LIG
199 4 7 1.286340 37.615887 2.233710 9.158999 # Ni LIG
200 4 7 1.286340 37.570885 4.029710 4.607000 # Ni LIG
201 4 7 1.286340 39.146885 3.170710 6.882999 # Ni LIG
202 4 3 0.449622 27.863733 31.583000 9.396999 # Cc LIG
203 4 2 -0.116375 24.337734 35.903000 3.472000 # Cb LIG
204 4 4 -0.185445 23.240734 36.611000 9.783999 # Cd LIG
205 4 2 -0.116375 22.103733 36.900002 3.709000 # Cb LIG
206 4 4 -0.185445 28.084732 29.160002 9.613999 # Cd LIG
207 4 4 -0.185445 28.151733 30.427002 10.162000 # Cd LIG
208 4 1 0.833564 25.445732 35.618000 9.361000 # Ca LIG
209 4 3 0.449622 29.472733 36.605003 7.118999 # Cc LIG
210 4 2 -0.116375 27.489733 31.383001 8.026000 # Cb LIG
211 4 4 -0.185445 27.418732 30.078001 7.507999 # Cd LIG
212 4 2 -0.116375 27.723732 28.948002 8.266000 # Cb LIG
213 4 4 -0.185445 9.672884 0.336710 7.332000 # Cd LIG
214 4 4 -0.185445 30.320732 37.445999 7.879000 # Cd LIG
215 4 1 0.833564 27.190733 32.484001 7.084000 # Ca LIG
216 4 3 0.449622 24.321733 35.473000 4.841000 # Cc LIG
217 4 2 -0.116375 29.836733 36.375000 5.750000 # Cb LIG
218 4 4 -0.185445 31.003733 36.965000 5.232000 # Cd LIG
219 4 2 -0.116375 10.045884 0.115710 5.988000 # Cb LIG
220 4 4 -0.185445 22.099733 36.466003 5.052000 # Cd LIG
221 4 4 -0.185445 23.166733 35.778999 5.599999 # Cd LIG
222 4 1 0.833564 29.034733 35.563000 4.808000 # Ca LIG
223 4 3 0.449622 35.211884 2.222710 4.264000 # Cc LIG
224 4 2 -0.116375 40.723885 1.322710 10.184999 # Cb LIG
225 4 4 -0.185445 41.886887 0.730710 3.873000 # Cd LIG
226 4 2 -0.116375 20.930733 37.575001 9.948000 # Cb LIG
227 4 4 -0.185445 32.992886 1.223710 4.052999 # Cd LIG
228 4 4 -0.185445 34.058884 1.912710 3.504000 # Cd LIG
229 4 1 0.833564 39.922886 2.140710 4.297000 # Ca LIG
230 4 3 0.449622 38.759884 6.117710 6.542000 # Cc LIG
231 4 2 -0.116375 35.228886 1.792710 5.632999 # Cb LIG
232 4 4 -0.185445 34.132885 1.079710 6.151999 # Cd LIG
233 4 2 -0.116375 32.996887 0.791710 5.397000 # Cb LIG
234 4 4 -0.185445 39.001884 8.539709 6.333000 # Cd LIG
235 4 4 -0.185445 39.069885 7.271709 5.783999 # Cd LIG
236 4 1 0.833564 36.334885 2.078710 6.573999 # Ca LIG
237 4 3 0.449622 40.358887 1.093710 8.816000 # Cc LIG
238 4 2 -0.116375 38.373886 6.316710 7.908999 # Cb LIG
239 4 4 -0.185445 38.297886 7.621710 8.427999 # Cd LIG
240 4 2 -0.116375 38.615887 8.751711 7.674000 # Cb LIG
241 4 4 -0.185445 20.557734 37.355003 8.604000 # Cd LIG
242 4 4 -0.185445 41.202885 0.248710 8.056000 # Cd LIG
243 4 1 0.833564 38.071884 5.215710 8.851000 # Ca LIG
244 4 10 -0.719651 39.263885 1.581710 8.210999 # Oc LIG
245 4 8 -0.731428 38.219887 3.995710 8.433000 # Oa LIG
246 4 9 -0.720115 40.314884 2.335710 5.488999 # Ob LIG
247 4 10 -0.719651 38.888885 4.925710 5.934999 # Oc LIG
248 4 8 -0.731428 37.319885 2.812710 6.156000 # Oa LIG
249 4 9 -0.720115 37.706886 5.456710 10.044000 # Ob LIG
250 4 10 -0.719651 36.181885 2.928710 3.659000 # Oc LIG
251 4 8 -0.731428 38.794884 2.626710 3.879000 # Oa LIG
252 4 9 -0.720115 36.307884 1.640710 7.767000 # Ob LIG
253 4 10 -0.719651 25.292732 34.770000 5.448000 # Oc LIG
254 4 8 -0.731428 27.904732 35.081001 5.224999 # Oa LIG
255 4 9 -0.720115 25.417732 36.056000 8.169000 # Ob LIG
256 4 10 -0.719651 27.998734 32.775002 10.000000 # Oc LIG
257 4 8 -0.731428 26.431732 34.886002 9.778999 # Oa LIG
258 4 9 -0.720115 26.824734 32.243000 5.891000 # Ob LIG
259 4 10 -0.719651 28.375732 36.121002 7.724000 # Oc LIG
260 4 8 -0.731428 27.338734 33.705002 7.500999 # Oa LIG
261 4 9 -0.720115 29.427734 35.366001 3.616000 # Ob LIG
262 4 6 0.130252 23.313927 36.946068 15.576999 # H LIG
263 4 6 0.130252 28.458925 30.581068 11.197999 # H LIG
264 4 6 0.130252 28.357925 28.303068 17.060999 # H LIG
265 4 6 0.130252 27.104925 29.978067 13.298999 # H LIG
266 4 6 0.130252 10.274076 1.013777 14.773998 # H LIG
267 4 6 0.130252 30.031925 37.649067 15.741999 # H LIG
268 4 6 0.130252 31.255926 36.738068 11.024999 # H LIG
269 4 6 0.130252 21.213924 36.645069 12.493999 # H LIG
270 4 6 0.130252 23.139925 35.429070 13.461999 # H LIG
271 4 6 0.130252 42.140076 0.960776 11.739999 # H LIG
272 4 6 0.130252 32.108078 1.046777 10.270999 # H LIG
273 4 6 0.130252 34.032078 2.264776 16.132000 # H LIG
274 4 6 0.130252 39.295078 9.398776 12.552999 # H LIG
275 4 6 0.130252 34.206078 0.749777 14.017999 # H LIG
276 4 6 0.130252 39.396076 7.123776 11.583999 # H LIG
277 4 6 0.130252 40.914078 0.050776 13.853999 # H LIG
278 4 6 0.130252 21.156925 36.679070 14.821999 # H LIG
279 4 6 0.130252 37.971077 7.725776 16.292999 # H LIG
280 4 7 1.286340 26.684925 33.675068 11.328999 # Ni LIG
281 4 7 1.286340 28.260925 34.532066 15.882999 # Ni LIG
282 4 7 1.286340 26.728926 35.468067 13.605999 # Ni LIG
283 4 7 1.286340 37.617077 2.235777 15.988998 # Ni LIG
284 4 7 1.286340 37.572079 4.031776 11.436999 # Ni LIG
285 4 7 1.286340 39.148079 3.172776 13.712999 # Ni LIG
286 4 3 0.449622 27.864925 31.585068 16.226999 # Cc LIG
287 4 2 -0.116375 24.338926 35.905067 10.301999 # Cb LIG
288 4 4 -0.185445 23.241926 36.613068 16.613998 # Cd LIG
289 4 2 -0.116375 22.104925 36.902069 10.538999 # Cb LIG
290 4 4 -0.185445 28.085926 29.162067 16.443998 # Cd LIG
291 4 4 -0.185445 28.152925 30.429068 16.991999 # Cd LIG
292 4 1 0.833564 25.446926 35.620068 16.190998 # Ca LIG
293 4 3 0.449622 29.473925 36.607067 13.948999 # Cc LIG
294 4 2 -0.116375 27.490925 31.385067 14.855999 # Cb LIG
295 4 4 -0.185445 27.419926 30.080067 14.337999 # Cd LIG
296 4 2 -0.116375 27.724926 28.950068 15.095999 # Cb LIG
297 4 4 -0.185445 9.674076 0.338777 14.161999 # Cd LIG
298 4 4 -0.185445 30.321926 37.448067 14.709000 # Cd LIG
299 4 1 0.833564 27.191925 32.486069 13.913999 # Ca LIG
300 4 3 0.449622 24.322926 35.475067 11.670999 # Cc LIG
301 4 2 -0.116375 29.837925 36.377068 12.579999 # Cb LIG
302 4 4 -0.185445 31.004925 36.967068 12.061999 # Cd LIG
303 4 2 -0.116375 10.047077 0.117777 12.817999 # Cb LIG
304 4 4 -0.185445 22.100925 36.468067 11.881999 # Cd LIG
305 4 4 -0.185445 23.167925 35.781067 12.429998 # Cd LIG
306 4 1 0.833564 29.035925 35.565067 11.637999 # Ca LIG
307 4 3 0.449622 35.213078 2.224776 11.093999 # Cc LIG
308 4 2 -0.116375 40.725079 1.324777 17.014999 # Cb LIG
309 4 4 -0.185445 41.888077 0.732777 10.702999 # Cd LIG
310 4 2 -0.116375 20.931927 37.577068 16.778000 # Cb LIG
311 4 4 -0.185445 32.994080 1.225777 10.882999 # Cd LIG
312 4 4 -0.185445 34.060078 1.914777 10.333999 # Cd LIG
313 4 1 0.833564 39.924076 2.142776 11.126999 # Ca LIG
314 4 3 0.449622 38.761078 6.119777 13.371999 # Cc LIG
315 4 2 -0.116375 35.230080 1.794777 12.462999 # Cb LIG
316 4 4 -0.185445 34.134079 1.081777 12.981998 # Cd LIG
317 4 2 -0.116375 32.998077 0.793777 12.226999 # Cb LIG
318 4 4 -0.185445 39.003078 8.541776 13.162999 # Cd LIG
319 4 4 -0.185445 39.071079 7.273776 12.613998 # Cd LIG
320 4 1 0.833564 36.336079 2.080776 13.403999 # Ca LIG
321 4 3 0.449622 40.360077 1.095777 15.645999 # Cc LIG
322 4 2 -0.116375 38.375076 6.318777 14.738998 # Cb LIG
323 4 4 -0.185445 38.299080 7.623776 15.257999 # Cd LIG
324 4 2 -0.116375 38.617077 8.753778 14.503999 # Cb LIG
325 4 4 -0.185445 20.558926 37.357067 15.433999 # Cd LIG
326 4 4 -0.185445 41.204079 0.250776 14.885999 # Cd LIG
327 4 1 0.833564 38.073078 5.217776 15.680999 # Ca LIG
328 4 10 -0.719651 39.265076 1.583776 15.040998 # Oc LIG
329 4 8 -0.731428 38.221077 3.997777 15.262999 # Oa LIG
330 4 9 -0.720115 40.316078 2.337776 12.318998 # Ob LIG
331 4 10 -0.719651 38.890076 4.927776 12.764999 # Oc LIG
332 4 8 -0.731428 37.321079 2.814776 12.985999 # Oa LIG
333 4 9 -0.720115 37.708076 5.458776 16.873999 # Ob LIG
334 4 10 -0.719651 36.183079 2.930777 10.488999 # Oc LIG
335 4 8 -0.731428 38.796078 2.628777 10.708999 # Oa LIG
336 4 9 -0.720115 36.309078 1.642776 14.596999 # Ob LIG
337 4 10 -0.719651 25.293926 34.772068 12.277999 # Oc LIG
338 4 8 -0.731428 27.905926 35.083069 12.054998 # Oa LIG
339 4 9 -0.720115 25.418926 36.058067 14.998999 # Ob LIG
340 4 10 -0.719651 27.999926 32.777069 16.829998 # Oc LIG
341 4 8 -0.731428 26.432926 34.888069 16.608999 # Oa LIG
342 4 9 -0.720115 26.825926 32.245068 12.720999 # Ob LIG
343 4 10 -0.719651 28.376926 36.123070 14.553999 # Oc LIG
344 4 8 -0.731428 27.339926 33.707069 14.330999 # Oa LIG
345 4 9 -0.720115 29.428926 35.368069 10.445999 # Ob LIG
346 4 6 0.130252 34.202694 18.088966 22.406998 # H LIG
347 4 6 0.130252 39.347694 11.723967 18.028000 # H LIG
348 4 6 0.130252 39.246696 9.445967 23.890999 # H LIG
349 4 6 0.130252 37.993694 11.120966 20.128998 # H LIG
350 4 6 0.130252 42.941692 19.841967 21.603998 # H LIG
351 4 6 0.130252 40.920692 18.791967 22.571999 # H LIG
352 4 6 0.130252 42.144695 17.880966 17.855000 # H LIG
353 4 6 0.130252 32.102695 17.787966 19.323999 # H LIG
354 4 6 0.130252 34.028694 16.571966 20.292000 # H LIG
355 4 6 0.130252 31.253693 19.788965 18.570000 # H LIG
356 4 6 0.130252 21.221693 19.874968 17.100998 # H LIG
357 4 6 0.130252 23.145693 21.092966 22.961998 # H LIG
358 4 6 0.130252 28.408695 28.226965 19.382999 # H LIG
359 4 6 0.130252 23.319693 19.577967 20.848000 # H LIG
360 4 6 0.130252 28.509693 25.951967 18.413998 # H LIG
361 4 6 0.130252 30.027695 18.878965 20.683998 # H LIG
362 4 6 0.130252 32.045692 17.821966 21.651999 # H LIG
363 4 6 0.130252 27.084694 26.553965 23.122999 # H LIG
364 4 7 1.286340 37.573692 14.817966 18.158998 # Ni LIG
365 4 7 1.286340 39.149696 15.674967 22.712999 # Ni LIG
366 4 7 1.286340 37.617695 16.610968 20.435999 # Ni LIG
367 4 7 1.286340 26.730694 21.063967 22.818998 # Ni LIG
368 4 7 1.286340 26.685694 22.859966 18.266998 # Ni LIG
369 4 7 1.286340 28.261694 22.000967 20.542999 # Ni LIG
370 4 3 0.449622 38.753693 12.727966 23.056999 # Cc LIG
371 4 2 -0.116375 35.227695 17.047966 17.132000 # Cb LIG
372 4 4 -0.185445 34.130695 17.755966 23.443998 # Cd LIG
373 4 2 -0.116375 32.993694 18.044966 17.368999 # Cb LIG
374 4 4 -0.185445 38.974693 10.304966 23.273998 # Cd LIG
375 4 4 -0.185445 39.041695 11.571966 23.821999 # Cd LIG
376 4 1 0.833564 36.335693 16.762966 23.021000 # Ca LIG
377 4 3 0.449622 40.362694 17.749968 20.778999 # Cc LIG
