LAMMPS data file. CGCMM style. atom_style full generated by VMD/TopoTools v1.5 on Sun May 20 07:26:02 PDT 2018
 1300 atoms
 0 bonds
 0 angles
 0 dihedrals
 0 impropers
 10 atom types
 0 bond types
 0 angle types
 0 dihedral types
 0 improper types
 0.444700 26.558700  xlo xhi
 0.314250 45.544250  ylo yhi
 -0.401771 27.265229  zlo zhi

# Pair Coeffs
#
# 1  CH4
# 2  Ca
# 3  Cb
# 4  Cc
# 5  Cd
# 6  H
# 7  Mg
# 8  Oa
# 9  Ob
# 10  Oc

 Masses

 1 16.040001 # CH4
 2 12.011000 # Ca
 3 12.011000 # Cb
 4 12.011000 # Cc
 5 12.011000 # Cd
 6 1.008000 # H
 7 24.305000 # Mg
 8 15.999000 # Oa
 9 15.999000 # Ob
 10 15.999000 # Oc

 Atoms

1 1 1 0.000000 0.0 0.0 1.0 # CH4
2 2 1 0.000000 0.0 0.0 2.0 # CH4
3 3 1 0.000000 0.0 0.0 3.0 # CH4
4 4 1 0.000000 0.0 0.0 4.0 # CH4
61 5 10 0.000000 5.668000 6.177000 20.783461 # Oc LIG
62 5 10 0.000000 18.725000 28.792000 20.783461 # Oc LIG
63 5 4 0.000000 5.672000 10.284000 23.664459 # Cc LIG
64 5 4 0.000000 18.729000 32.898998 23.664459 # Cc LIG
65 5 2 0.000000 7.353000 13.445000 22.444460 # Ca LIG
66 5 2 0.000000 20.409000 36.060001 22.444460 # Ca LIG
67 5 3 0.000000 6.959000 12.368000 23.384460 # Cb LIG
68 5 3 0.000000 20.016001 34.983002 23.384460 # Cb LIG
69 5 4 0.000000 7.384000 12.331000 17.835461 # Cc LIG
70 5 4 0.000000 20.441000 34.945999 17.835461 # Cc LIG
71 5 5 0.000000 6.125000 11.357000 22.889460 # Cd LIG
72 5 5 0.000000 19.181000 33.972000 22.889460 # Cd LIG
73 5 6 0.000000 5.809000 11.409000 21.849461 # H LIG
74 5 6 0.000000 18.865999 34.023998 21.849461 # H LIG
75 5 9 0.000000 6.908000 13.475000 21.254459 # Ob LIG
76 5 9 0.000000 19.965000 36.090000 21.254459 # Ob LIG
77 5 8 0.000000 8.175000 14.346000 22.871460 # Oa LIG
78 5 8 0.000000 21.232000 36.960999 22.871460 # Oa LIG
79 5 8 0.000000 8.336000 15.900000 18.260460 # Oa LIG
80 5 8 0.000000 21.393000 38.514999 18.260460 # Oa LIG
81 5 8 0.000000 9.602000 14.984000 20.566460 # Oa LIG
82 5 8 0.000000 22.659000 37.598999 20.566460 # Oa LIG
83 5 10 0.000000 7.389000 16.438000 20.716461 # Oc LIG
84 5 10 0.000000 20.445999 39.053001 20.716461 # Oc LIG
85 5 8 0.000000 9.602000 30.059999 18.260460 # Oa LIG
86 5 8 0.000000 22.659000 7.445000 18.260460 # Oa LIG
87 5 8 0.000000 8.336000 30.976999 22.871460 # Oa LIG
88 5 8 0.000000 21.393000 8.362000 22.871460 # Oa LIG
89 5 8 0.000000 4.721000 21.791000 20.933460 # Oa LIG
90 5 8 0.000000 17.777000 44.405998 20.933460 # Oa LIG
91 5 10 0.000000 5.668000 21.254000 18.477459 # Oc LIG
92 5 10 0.000000 18.725000 43.868999 18.477459 # Oc LIG
93 5 8 0.000000 8.336000 0.824000 20.566460 # Oa LIG
94 5 8 0.000000 21.393000 23.438999 20.566460 # Oa LIG
95 5 10 0.000000 7.389000 1.361000 23.021460 # Oc LIG
96 5 10 0.000000 20.445999 23.976000 23.021460 # Oc LIG
97 5 10 0.000000 4.874000 39.512001 18.477459 # Oc LIG
98 5 10 0.000000 17.930000 16.896999 18.477459 # Oc LIG
99 5 2 0.000000 5.704000 39.324001 21.360460 # Ca LIG
100 5 2 0.000000 18.761000 16.709000 21.360460 # Ca LIG
101 5 3 0.000000 6.098000 40.401001 20.421459 # Cb LIG
102 5 3 0.000000 19.155001 17.785999 20.421459 # Cb LIG
103 5 4 0.000000 5.672000 40.438000 19.053459 # Cc LIG
104 5 4 0.000000 18.729000 17.823000 19.053459 # Cc LIG
105 5 5 0.000000 6.932000 41.410999 20.916460 # Cd LIG
106 5 5 0.000000 19.989000 18.796000 20.916460 # Cd LIG
107 5 6 0.000000 7.248000 41.359001 21.955460 # H LIG
108 5 6 0.000000 20.305000 18.743999 21.955460 # H LIG
109 5 9 0.000000 6.149000 39.292999 22.550461 # Ob LIG
110 5 9 0.000000 19.205999 16.677999 22.550461 # Ob LIG
111 5 8 0.000000 4.882000 38.423000 20.933460 # Oa LIG
112 5 8 0.000000 17.938000 15.808000 20.933460 # Oa LIG
113 5 3 0.000000 6.959000 42.521000 18.773460 # Cb LIG
114 5 3 0.000000 20.016001 19.906000 18.773460 # Cb LIG
115 5 4 0.000000 7.384000 42.484001 20.140461 # Cc LIG
116 5 4 0.000000 20.441000 19.868999 20.140461 # Cc LIG
117 5 5 0.000000 6.125000 41.509998 18.277460 # Cd LIG
118 5 5 0.000000 19.181000 18.895000 18.277460 # Cd LIG
119 5 8 0.000000 8.175000 44.499001 18.260460 # Oa LIG
120 5 8 0.000000 21.232000 21.884001 18.260460 # Oa LIG
121 5 10 0.000000 8.183000 43.410000 20.716461 # Oc LIG
122 5 10 0.000000 21.240000 20.795000 20.716461 # Oc LIG
123 5 10 0.000000 5.668000 36.330002 23.088459 # Oc LIG
124 5 10 0.000000 18.725000 13.715000 23.088459 # Oc LIG
125 5 2 0.000000 7.353000 43.598000 17.833460 # Ca LIG
126 5 2 0.000000 20.409000 20.983000 17.833460 # Ca LIG
127 5 9 0.000000 6.908000 43.627998 23.559460 # Ob LIG
128 5 9 0.000000 19.965000 21.013000 23.559460 # Ob LIG
129 5 8 0.000000 9.602000 45.137001 22.871460 # Oa LIG
130 5 8 0.000000 22.659000 22.521999 22.871460 # Oa LIG
131 5 8 0.000000 4.721000 36.868000 18.627460 # Oa LIG
132 5 8 0.000000 17.778000 14.253000 18.627460 # Oa LIG
133 5 8 0.000000 3.455000 37.785000 23.238461 # Oa LIG
134 5 8 0.000000 16.511000 15.170000 23.238461 # Oa LIG
135 5 10 0.000000 2.515000 22.156000 23.088459 # Oc LIG
136 5 10 0.000000 15.572000 44.771000 23.088459 # Oc LIG
137 5 4 0.000000 1.314000 22.385000 23.664459 # Cc LIG
138 5 4 0.000000 14.371000 45.000000 23.664459 # Cc LIG
139 5 2 0.000000 10.794000 44.875000 22.444460 # Ca LIG
140 5 2 0.000000 23.851000 22.260000 22.444460 # Ca LIG
141 5 3 0.000000 11.924000 45.073002 23.384460 # Cb LIG
142 5 3 0.000000 24.980000 22.458000 23.384460 # Cb LIG
143 5 5 0.000000 0.159000 22.240999 22.889460 # Cd LIG
144 5 5 0.000000 13.216000 44.855999 22.889460 # Cd LIG
145 5 6 0.000000 0.271000 21.941000 21.849461 # H LIG
146 5 6 0.000000 13.328000 44.556000 21.849461 # H LIG
147 5 9 0.000000 10.990000 44.474998 21.254459 # Ob LIG
148 5 9 0.000000 24.047001 21.860001 21.254459 # Ob LIG
149 5 4 0.000000 6.070000 35.174999 23.664459 # Cc LIG
150 5 4 0.000000 19.127001 12.560000 23.664459 # Cc LIG
151 5 2 0.000000 7.967000 32.139999 22.444460 # Ca LIG
152 5 2 0.000000 21.024000 9.525000 22.444460 # Ca LIG
153 5 3 0.000000 7.231000 33.020000 23.384460 # Cb LIG
154 5 3 0.000000 20.288000 10.405000 23.384460 # Cb LIG
155 5 5 0.000000 6.773000 34.248001 22.889460 # Cd LIG
156 5 5 0.000000 19.830000 11.633000 22.889460 # Cd LIG
157 5 6 0.000000 6.977000 34.494999 21.849461 # H LIG
158 5 6 0.000000 20.033001 11.880000 21.849461 # H LIG
159 5 9 0.000000 8.216000 32.509998 21.254459 # Ob LIG
160 5 9 0.000000 21.273001 9.895000 21.254459 # Ob LIG
161 5 10 0.000000 10.541000 30.612000 20.716461 # Oc LIG
162 5 10 0.000000 23.598000 7.997000 20.716461 # Oc LIG
163 5 2 0.000000 5.090000 35.705002 19.055460 # Ca LIG
164 5 2 0.000000 18.146000 13.090000 19.055460 # Ca LIG
165 5 3 0.000000 5.826000 34.825001 18.115459 # Cb LIG
166 5 3 0.000000 18.882000 12.210000 18.115459 # Cb LIG
167 5 5 0.000000 6.284000 33.597000 18.610460 # Cd LIG
168 5 5 0.000000 19.341000 10.982000 18.610460 # Cd LIG
169 5 6 0.000000 6.080000 33.349998 19.650459 # H LIG
170 5 6 0.000000 19.136999 10.735000 19.650459 # H LIG
171 5 9 0.000000 4.841000 35.334999 20.245461 # Ob LIG
172 5 9 0.000000 17.898001 12.720000 20.245461 # Ob LIG
173 5 10 0.000000 2.515000 37.233002 20.783461 # Oc LIG
174 5 10 0.000000 15.572000 14.618000 20.783461 # Oc LIG
175 5 9 0.000000 2.067000 38.446999 17.939461 # Ob LIG
176 5 9 0.000000 15.124000 15.832000 17.939461 # Ob LIG
177 5 2 0.000000 2.263000 38.046001 23.666460 # Ca LIG
178 5 2 0.000000 15.320000 15.431000 23.666460 # Ca LIG
179 5 3 0.000000 1.133000 37.848999 22.726460 # Cb LIG
180 5 3 0.000000 14.190000 15.234000 22.726460 # Cb LIG
181 5 4 0.000000 1.314000 37.462002 21.358459 # Cc LIG
182 5 4 0.000000 14.371000 14.847000 21.358459 # Cc LIG
183 5 5 0.000000 12.898000 15.451000 23.221460 # Cd LIG
184 5 5 0.000000 25.954000 38.066002 23.221460 # Cd LIG
185 5 6 0.000000 12.785000 15.751000 17.344460 # H LIG
186 5 6 0.000000 25.841999 38.366001 17.344460 # H LIG
187 5 2 0.000000 10.794000 14.722000 20.138460 # Ca LIG
188 5 2 0.000000 23.851000 37.337002 20.138460 # Ca LIG
189 5 3 0.000000 11.924000 14.919000 21.078461 # Cb LIG
190 5 3 0.000000 24.980000 37.534000 21.078461 # Cb LIG
191 5 4 0.000000 11.743000 15.306000 22.446461 # Cc LIG
192 5 4 0.000000 24.799000 37.921001 22.446461 # Cc LIG
193 5 5 0.000000 0.159000 37.317001 20.583460 # Cd LIG
194 5 5 0.000000 13.216000 14.702000 20.583460 # Cd LIG
195 5 6 0.000000 0.272000 37.016998 19.543461 # H LIG
196 5 6 0.000000 13.328000 14.402000 19.543461 # H LIG
197 5 9 0.000000 10.990000 14.322000 18.948460 # Ob LIG
198 5 9 0.000000 24.047001 36.937000 18.948460 # Ob LIG
199 5 10 0.000000 10.541000 15.535000 23.021460 # Oc LIG
200 5 10 0.000000 23.598000 38.150002 23.021460 # Oc LIG
201 5 9 0.000000 4.841000 5.182000 17.939461 # Ob LIG
202 5 9 0.000000 17.898001 27.797001 17.939461 # Ob LIG
203 5 10 0.000000 2.515000 7.080000 18.477459 # Oc LIG
204 5 10 0.000000 15.572000 29.695000 18.477459 # Oc LIG
205 5 2 0.000000 5.090000 5.552000 23.666460 # Ca LIG
206 5 2 0.000000 18.146000 28.167000 23.666460 # Ca LIG
207 5 3 0.000000 5.826000 4.672000 22.726460 # Cb LIG
208 5 3 0.000000 18.882000 27.287001 22.726460 # Cb LIG
209 5 4 0.000000 6.070000 5.022000 21.358459 # Cc LIG
210 5 4 0.000000 19.127001 27.636999 21.358459 # Cc LIG
211 5 5 0.000000 6.284000 3.444000 23.221460 # Cd LIG
212 5 5 0.000000 19.340000 26.059000 23.221460 # Cd LIG
213 5 6 0.000000 6.080000 3.197000 17.344460 # H LIG
214 5 6 0.000000 19.136999 25.812000 17.344460 # H LIG
215 5 2 0.000000 7.967000 1.987000 20.138460 # Ca LIG
216 5 2 0.000000 21.024000 24.601999 20.138460 # Ca LIG
217 5 3 0.000000 7.231000 2.866000 21.078461 # Cb LIG
218 5 3 0.000000 20.288000 25.481001 21.078461 # Cb LIG
219 5 4 0.000000 6.987000 2.516000 22.446461 # Cc LIG
220 5 4 0.000000 20.042999 25.131001 22.446461 # Cc LIG
221 5 5 0.000000 6.773000 4.094000 20.583460 # Cd LIG
222 5 5 0.000000 19.830000 26.709000 20.583460 # Cd LIG
223 5 6 0.000000 6.977000 4.341000 19.543461 # H LIG
224 5 6 0.000000 20.033001 26.955999 19.543461 # H LIG
225 5 9 0.000000 8.216000 2.357000 18.948460 # Ob LIG
226 5 9 0.000000 21.273001 24.972000 18.948460 # Ob LIG
227 5 2 0.000000 2.263000 7.893000 21.360460 # Ca LIG
228 5 2 0.000000 15.320000 30.507999 21.360460 # Ca LIG
229 5 3 0.000000 1.133000 7.696000 20.421459 # Cb LIG
230 5 3 0.000000 14.190000 30.311001 20.421459 # Cb LIG
231 5 4 0.000000 1.314000 7.309000 19.053459 # Cc LIG
232 5 4 0.000000 14.371000 29.924000 19.053459 # Cc LIG
233 5 5 0.000000 12.898000 30.528000 20.916460 # Cd LIG
234 5 5 0.000000 25.954000 7.913000 20.916460 # Cd LIG
235 5 6 0.000000 12.785000 30.827999 21.955460 # H LIG
236 5 6 0.000000 25.841999 8.213000 21.955460 # H LIG
237 5 9 0.000000 2.067000 8.293000 22.550461 # Ob LIG
238 5 9 0.000000 15.124000 30.908001 22.550461 # Ob LIG
239 5 3 0.000000 11.924000 29.996000 18.773460 # Cb LIG
240 5 3 0.000000 24.980000 7.381000 18.773460 # Cb LIG
241 5 4 0.000000 11.743000 30.382999 20.140461 # Cc LIG
242 5 4 0.000000 24.799000 7.768000 20.140461 # Cc LIG
243 5 5 0.000000 0.159000 7.164000 18.277460 # Cd LIG
244 5 5 0.000000 13.216000 29.778999 18.277460 # Cd LIG
245 5 2 0.000000 10.794000 29.799000 17.833460 # Ca LIG
246 5 2 0.000000 23.851000 7.184000 17.833460 # Ca LIG
247 5 9 0.000000 10.990000 29.398001 23.559460 # Ob LIG
248 5 9 0.000000 24.047001 6.783000 23.559460 # Ob LIG
249 5 2 0.000000 5.090000 20.628000 21.360460 # Ca LIG
250 5 2 0.000000 18.146000 43.243000 21.360460 # Ca LIG
251 5 3 0.000000 5.826000 19.749001 20.421459 # Cb LIG
252 5 3 0.000000 18.882000 42.363998 20.421459 # Cb LIG
253 5 4 0.000000 6.070000 20.099001 19.053459 # Cc LIG
254 5 4 0.000000 19.127001 42.714001 19.053459 # Cc LIG
255 5 5 0.000000 6.284000 18.521000 20.916460 # Cd LIG
256 5 5 0.000000 19.341000 41.136002 20.916460 # Cd LIG
257 5 6 0.000000 6.080000 18.274000 21.955460 # H LIG
258 5 6 0.000000 19.136999 40.889000 21.955460 # H LIG
259 5 9 0.000000 4.841000 20.257999 22.550461 # Ob LIG
260 5 9 0.000000 17.898001 42.873001 22.550461 # Ob LIG
261 5 3 0.000000 7.231000 17.943001 18.773460 # Cb LIG
262 5 3 0.000000 20.288000 40.557999 18.773460 # Cb LIG
263 5 4 0.000000 6.987000 17.593000 20.140461 # Cc LIG
264 5 4 0.000000 20.042999 40.208000 20.140461 # Cc LIG
265 5 5 0.000000 6.773000 19.171000 18.277460 # Cd LIG
266 5 5 0.000000 19.830000 41.785999 18.277460 # Cd LIG
267 5 2 0.000000 7.967000 17.063000 17.833460 # Ca LIG
268 5 2 0.000000 21.024000 39.678001 17.833460 # Ca LIG
269 5 9 0.000000 8.216000 17.433001 23.559460 # Ob LIG
270 5 9 0.000000 21.273001 40.048000 23.559460 # Ob LIG
271 5 9 0.000000 6.149000 24.216999 17.939461 # Ob LIG
272 5 9 0.000000 19.205999 1.602000 17.939461 # Ob LIG
273 5 8 0.000000 3.455000 22.708000 18.627460 # Oa LIG
274 5 8 0.000000 16.511000 0.093000 18.627460 # Oa LIG
275 5 10 0.000000 4.874000 24.434999 20.783461 # Oc LIG
276 5 10 0.000000 17.930000 1.820000 20.783461 # Oc LIG
277 5 2 0.000000 5.704000 24.247000 23.666460 # Ca LIG
278 5 2 0.000000 18.761000 1.632000 23.666460 # Ca LIG
279 5 3 0.000000 6.098000 25.323999 22.726460 # Cb LIG
280 5 3 0.000000 19.155001 2.709000 22.726460 # Cb LIG
281 5 4 0.000000 5.672000 25.361000 21.358459 # Cc LIG
282 5 4 0.000000 18.729000 2.746000 21.358459 # Cc LIG
283 5 5 0.000000 6.932000 26.334999 23.221460 # Cd LIG
284 5 5 0.000000 19.989000 3.720000 23.221460 # Cd LIG
285 5 6 0.000000 7.248000 26.282000 17.344460 # H LIG
286 5 6 0.000000 20.305000 3.667000 17.344460 # H LIG
287 5 8 0.000000 4.881000 23.346001 23.238461 # Oa LIG
288 5 8 0.000000 17.938000 0.731000 23.238461 # Oa LIG
289 5 2 0.000000 7.353000 28.521000 20.138460 # Ca LIG
290 5 2 0.000000 20.409000 5.906000 20.138460 # Ca LIG
291 5 3 0.000000 6.959000 27.444000 21.078461 # Cb LIG
292 5 3 0.000000 20.016001 4.829000 21.078461 # Cb LIG
293 5 4 0.000000 7.384000 27.407000 22.446461 # Cc LIG
294 5 4 0.000000 20.441000 4.792000 22.446461 # Cc LIG
295 5 5 0.000000 6.125000 26.434000 20.583460 # Cd LIG
296 5 5 0.000000 19.181000 3.819000 20.583460 # Cd LIG
297 5 6 0.000000 5.809000 26.486000 19.543461 # H LIG
298 5 6 0.000000 18.865999 3.871000 19.543461 # H LIG
299 5 9 0.000000 6.908000 28.552000 18.948460 # Ob LIG
300 5 9 0.000000 19.965000 5.937000 18.948460 # Ob LIG
301 5 8 0.000000 8.175000 29.422001 20.566460 # Oa LIG
302 5 8 0.000000 21.232000 6.807000 20.566460 # Oa LIG
303 5 10 0.000000 8.183000 28.333000 23.021460 # Oc LIG
304 5 10 0.000000 21.240000 5.718000 23.021460 # Oc LIG
305 5 2 0.000000 2.263000 22.969999 19.055460 # Ca LIG
306 5 2 0.000000 15.320000 0.355000 19.055460 # Ca LIG
307 5 3 0.000000 1.133000 22.771999 18.115459 # Cb LIG
308 5 3 0.000000 14.190000 0.157000 18.115459 # Cb LIG
309 5 5 0.000000 12.898000 0.374000 18.610460 # Cd LIG
310 5 5 0.000000 25.954000 22.989000 18.610460 # Cd LIG
311 5 6 0.000000 12.785000 0.674000 19.650459 # H LIG
312 5 6 0.000000 25.841999 23.289000 19.650459 # H LIG
313 5 9 0.000000 2.067000 23.370001 20.245461 # Ob LIG
314 5 9 0.000000 15.124000 0.755000 20.245461 # Ob LIG
315 5 10 0.000000 7.389000 31.514999 18.410460 # Oc LIG
316 5 10 0.000000 20.445999 8.900000 18.410460 # Oc LIG
317 5 6 0.000000 5.809000 41.563000 24.154461 # H LIG
318 5 6 0.000000 18.865999 18.948000 24.154461 # H LIG
319 5 10 0.000000 10.541000 0.459000 18.410460 # Oc LIG
320 5 10 0.000000 23.598000 23.073999 18.410460 # Oc LIG
321 5 4 0.000000 11.743000 0.230000 17.835461 # Cc LIG
322 5 4 0.000000 24.799999 22.844999 17.835461 # Cc LIG
323 5 4 0.000000 6.986000 32.669998 17.835461 # Cc LIG
324 5 4 0.000000 20.042999 10.055000 17.835461 # Cc LIG
325 5 6 0.000000 0.271000 6.864000 24.154461 # H LIG
326 5 6 0.000000 13.328000 29.479000 24.154461 # H LIG
327 5 6 0.000000 6.977000 19.417999 24.154461 # H LIG
328 5 6 0.000000 20.033001 42.033001 24.154461 # H LIG
329 5 7 0.000000 5.314000 7.966000 0.934500 # Mg LIG
330 5 7 0.000000 18.371000 30.580999 0.934500 # Mg LIG
331 5 7 0.000000 4.242000 6.491000 26.295460 # Mg LIG
332 5 7 0.000000 17.299000 29.106001 26.295460 # Mg LIG
333 5 7 0.000000 3.501000 8.158000 3.240500 # Mg LIG
334 5 7 0.000000 16.558001 30.773001 3.240500 # Mg LIG
335 5 7 0.000000 7.743000 14.649000 26.732460 # Mg LIG
336 5 7 0.000000 20.799000 37.264000 26.732460 # Mg LIG
337 5 7 0.000000 8.815000 16.124001 1.370500 # Mg LIG
338 5 7 0.000000 21.872000 38.738998 1.370500 # Mg LIG
339 5 7 0.000000 9.556000 14.457000 24.426460 # Mg LIG
340 5 7 0.000000 22.613001 37.071999 24.426460 # Mg LIG
341 5 7 0.000000 8.815000 31.200001 26.732460 # Mg LIG
342 5 7 0.000000 21.872000 8.585000 26.732460 # Mg LIG
343 5 7 0.000000 9.556000 29.534000 1.370500 # Mg LIG
344 5 7 0.000000 22.613001 6.919000 1.370500 # Mg LIG
345 5 7 0.000000 4.242000 21.568001 3.240500 # Mg LIG
346 5 7 0.000000 17.299000 44.182999 3.240500 # Mg LIG
347 5 7 0.000000 8.815000 1.047000 24.426460 # Mg LIG
348 5 7 0.000000 21.872000 23.662001 24.426460 # Mg LIG
349 5 7 0.000000 5.314000 38.118999 3.240500 # Mg LIG
350 5 7 0.000000 18.371000 15.504000 3.240500 # Mg LIG
351 5 7 0.000000 7.743000 44.801998 1.370500 # Mg LIG
352 5 7 0.000000 20.799000 22.187000 1.370500 # Mg LIG
353 5 7 0.000000 9.556000 44.611000 26.732460 # Mg LIG
354 5 7 0.000000 22.613001 21.996000 26.732460 # Mg LIG
355 5 7 0.000000 3.501000 38.311001 26.295460 # Mg LIG
356 5 7 0.000000 16.558001 15.696000 26.295460 # Mg LIG
357 5 7 0.000000 4.242000 36.645000 0.934500 # Mg LIG
358 5 7 0.000000 17.299000 14.030000 0.934500 # Mg LIG
359 5 7 0.000000 5.314000 23.042999 26.295460 # Mg LIG
360 5 7 0.000000 18.371000 0.428000 26.295460 # Mg LIG
361 5 7 0.000000 3.501000 23.233999 0.934500 # Mg LIG
362 5 7 0.000000 16.558001 0.619000 0.934500 # Mg LIG
363 5 7 0.000000 7.743000 29.726000 24.426460 # Mg LIG
364 5 7 0.000000 20.799000 7.111000 24.426460 # Mg LIG
365 5 2 0.000000 5.704000 9.170000 25.972460 # Ca LIG
366 5 2 0.000000 18.761000 31.785000 25.972460 # Ca LIG
367 5 3 0.000000 6.098000 10.247000 25.032459 # Cb LIG
368 5 3 0.000000 19.155001 32.862000 25.032459 # Cb LIG
369 5 5 0.000000 6.932000 11.258000 25.527460 # Cd LIG
370 5 5 0.000000 19.989000 33.873001 25.527460 # Cd LIG
371 5 6 0.000000 7.248000 11.206000 26.567459 # H LIG
372 5 6 0.000000 20.305000 33.820999 26.567459 # H LIG
373 5 9 0.000000 6.149000 9.140000 27.162460 # Ob LIG
374 5 9 0.000000 19.205999 31.754999 27.162460 # Ob LIG
375 5 8 0.000000 4.881000 8.269000 25.544460 # Oa LIG
376 5 8 0.000000 17.938000 30.884001 25.544460 # Oa LIG
377 5 10 0.000000 8.183000 13.257000 25.327459 # Oc LIG
378 5 10 0.000000 21.240000 35.872002 25.327459 # Oc LIG
379 5 8 0.000000 4.721000 6.715000 2.488500 # Oa LIG
380 5 8 0.000000 17.777000 29.330000 2.488500 # Oa LIG
381 5 8 0.000000 3.455000 7.631000 0.183500 # Oa LIG
382 5 8 0.000000 16.511000 30.246000 0.183500 # Oa LIG
383 5 10 0.000000 4.874000 9.358000 2.338500 # Oc LIG
384 5 10 0.000000 17.930000 31.973000 2.338500 # Oc LIG
385 5 10 0.000000 5.668000 6.177000 0.033500 # Oc LIG
386 5 10 0.000000 18.725000 28.792000 0.033500 # Oc LIG
